"('age', 'count')","('age', 'mean')","('age', 'std')","('age', 'min')","('age', '25%')","('age', '50%')","('age', '75%')","('age', 'max')","('price', 'count')","('price', 'mean')","('price', 'std')","('price', 'min')","('price', '25%')","('price', '50%')","('price', '75%')","('price', 'max')","('duration_in_mins', 'count')","('duration_in_mins', 'mean')","('duration_in_mins', 'std')","('duration_in_mins', 'min')","('duration_in_mins', '25%')","('duration_in_mins', '50%')","('duration_in_mins', '75%')","('duration_in_mins', 'max')","('price_per_min', 'count')","('price_per_min', 'mean')","('price_per_min', 'std')","('price_per_min', 'min')","('price_per_min', '25%')","('price_per_min', '50%')","('price_per_min', '75%')","('price_per_min', 'max')","('images_count', 'count')","('images_count', 'mean')","('images_count', 'std')","('images_count', 'min')","('images_count', '25%')","('images_count', '50%')","('images_count', '75%')","('images_count', 'max')","('exp_ads_from_simimages_count', 'count')","('exp_ads_from_simimages_count', 'mean')","('exp_ads_from_simimages_count', 'std')","('exp_ads_from_simimages_count', 'min')","('exp_ads_from_simimages_count', '25%')","('exp_ads_from_simimages_count', '50%')","('exp_ads_from_simimages_count', '75%')","('exp_ads_from_simimages_count', 'max')","('similar_images_count', 'count')","('similar_images_count', 'mean')","('similar_images_count', 'std')","('similar_images_count', 'min')","('similar_images_count', '25%')","('similar_images_count', '50%')","('similar_images_count', '75%')","('similar_images_count', 'max')",flag_Accepts,flag_Addresses,flag_Business,flag_Cards,flag_Credit,flag_Embedding,flag_Foreign,flag_Girls,flag_Hotel,flag_Juvenile,flag_Massage,flag_Multiple,flag_Parlor,flag_Providers,flag_Traveling,flag_URL,flag_Walk-ins,ethnicity_Asian,ethnicity_Black,ethnicity_Brazilian,ethnicity_Cuban,ethnicity_Dominican,ethnicity_Ebony,ethnicity_French,ethnicity_Hispanic,ethnicity_Indian,ethnicity_Latin,ethnicity_Latina,ethnicity_Mexican,ethnicity_Other,ethnicity_Panamanian,ethnicity_Polish,ethnicity_Rican,ethnicity_Romanian,ethnicity_Russian,ethnicity_Spanish,ethnicity_Thai,ethnicity_White,n_ads,n_distinct_locations,location_tree_length,n_outcall,n_incall,n_incall_and_outcall,n_cooccurring_phones,has_images
6.0,18.0,0.0,18.0,18.0,18.0,18.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.25,1.5,1.0,3.25,4.0,4.0,4.0,4.0,0.75,0.957427107756,0.0,0.0,0.5,1.25,2.0,4.0,1.75,2.06155281281,0.0,0.0,1.5,3.25,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,1,0.0,0,0,0,0,True
888.0,22.1981981982,2.98079480581,18.0,21.0,21.5,23.0,80.0,3.0,50.0,0.0,50.0,50.0,50.0,50.0,50.0,3.0,15.0,0.0,15.0,15.0,15.0,15.0,15.0,3.0,3.33333333333,5.96046447754e-08,3.33333333333,3.33333333333,3.33333333333,3.33333333333,3.33333333333,1016.0,12.6702755906,8.70878285642,1.0,9.0,12.0,12.0,69.0,1016.0,368.437992126,394.849044041,0.0,0.0,221.0,698.0,1736.0,1016.0,227.67519685,296.770022278,0.0,0.0,160.0,289.0,1177.0,0.0864895421142,0.488411531939,0.488411531939,0.0757490107405,0.0757490107405,0.0214810627473,0.0746184284907,0.136235161108,0.0,0.00621820237422,0.933860938383,0.136235161108,0.933860938383,0.0746184284907,0.000565291124929,0.0214810627473,0.0107405313737,0.604296212549,0.0,0.0146975692482,0.00113058224986,0.00113058224986,0.0130016958734,0.0531373657434,0.00621820237422,0.00847936687394,0.0616167326173,0.582815149802,0.00565291124929,0.0,0.00395703787451,0.0531373657434,0.00678349349915,0.0531373657434,0.0531373657434,0.0587902769927,0.0531373657434,0.455059355568,845,4,386.352691321,13,0,2,67,True
22.0,20.1363636364,2.14466013614,19.0,19.0,19.0,19.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,3.54545454545,1.81861466709,1.0,1.0,4.5,5.0,5.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.772727272727,0.0,0.0,0.0,0.0,0.0909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.136363636364,0.0,0.0,0.0,0.0,0.181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,1,0.0,0,0,0,0,True
57.0,23.6140350877,0.79629467726,22.0,24.0,24.0,24.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,4.96721311475,0.631590930765,3.0,5.0,5.0,5.0,7.0,61.0,223.721311475,160.592769778,0.0,37.0,342.0,342.0,356.0,61.0,118.491803279,81.5617604336,0.0,33.0,177.0,177.0,211.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016393442623,0.426229508197,0.0,0.0,0.0,0.426229508197,0.0,0.016393442623,0.0,0.0,0.0,0.0,0.327868852459,0.0,0.0,0.0,0.0,0.0,0.0,0.016393442623,0.327868852459,0.0655737704918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.426229508197,30,4,204.461783184,0,0,0,19,True
8.0,19.0,0.0,19.0,19.0,19.0,19.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,3.46153846154,0.660225291774,3.0,3.0,3.0,4.0,5.0,13.0,12.0,0.0,12.0,12.0,12.0,12.0,12.0,13.0,16.4615384615,0.877058019307,16.0,16.0,16.0,16.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0769230769231,0.0,0.0,0.615384615385,0.0,0.0,0.0,0.0769230769231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,1,0.0,0,4,0,0,True
21.0,19.9047619048,0.436435780472,19.0,20.0,20.0,20.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.5,2.12132034356,0.0,0.75,1.5,2.25,3.0,2.0,1.5,2.12132034356,0.0,0.75,1.5,2.25,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047619047619,0.0,0.0,0.952380952381,0.0,0.0,0.0,0.047619047619,0.238095238095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047619047619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.619047619048,0.0,0.0,0.0,0.0,0.0,12,2,1074.1113296,0,6,2,0,True
6.0,21.3333333333,1.63299316186,20.0,20.0,21.0,22.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,5.89285714286,4.77911572259,1.0,3.0,4.0,6.25,21.0,28.0,97.6428571429,123.830593445,0.0,0.0,32.0,183.0,414.0,28.0,36.3571428571,63.9346971733,0.0,0.0,3.0,43.75,223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0689655172414,0.0,0.0,0.103448275862,0.0,0.0,0.0,0.0689655172414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.103448275862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0689655172414,0.0,0.0,5,1,0.0,4,0,1,2,True
7.0,23.4285714286,9.28901040401,18.0,18.0,22.0,22.0,44.0,5.0,144.0,32.8633534503,120.0,120.0,140.0,140.0,200.0,5.0,36.0,13.416407865,30.0,30.0,30.0,30.0,60.0,5.0,4.13333333333,0.557773351023,3.33333333333,4.0,4.0,4.66666666667,4.66666666667,5.0,2.6,1.3416407865,1.0,2.0,2.0,4.0,4.0,5.0,1.4,0.894427191,0.0,1.0,2.0,2.0,2.0,5.0,3.8,1.788854382,1.0,4.0,4.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.181818181818,0.0,0.0,0.272727272727,0.0,0.0,0.0,0.181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,1,0.0,0,1,1,0,True
81.0,23.1481481481,0.5027701043,22.0,23.0,23.0,23.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,5.5641025641,0.947858058168,4.0,5.0,5.0,6.0,8.0,78.0,70.3974358974,91.8067337235,0.0,0.0,0.0,111.0,277.0,78.0,34.7564102564,57.0149640639,0.0,0.0,0.0,59.75,168.0,0.0,0.0,0.0,0.0,0.0,0.0,0.345238095238,0.0595238095238,0.0,0.0,0.0,0.0595238095238,0.0,0.345238095238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.345238095238,0.0,0.0,0.0,0.0,0.0,0.0238095238095,0.0,0.0,0.0,0.0,0.0,0.0,0.0119047619048,0.0,0.0,0.0,70,4,204.461783184,0,0,0,17,True
141.0,22.219858156,2.66482966108,18.0,19.0,22.0,25.0,25.0,2.0,200.0,0.0,200.0,200.0,200.0,200.0,200.0,2.0,60.0,0.0,60.0,60.0,60.0,60.0,60.0,2.0,3.33333333333,0.0,3.33333333333,3.33333333333,3.33333333333,3.33333333333,3.33333333333,10.0,7.1,1.19721899974,5.0,7.0,7.5,8.0,8.0,10.0,2.8,3.35989417823,0.0,0.0,1.0,5.0,8.0,10.0,6.8,5.45282801245,0.0,1.25,7.5,11.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0422535211268,0.0,0.323943661972,0.253521126761,0.0,0.0,0.0,0.0422535211268,0.0,0.0,0.0,0.0140845070423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0422535211268,0.0,0.0,0.0,0.0,0.0,0.0140845070423,0.0,0.0,0.0,0.0,0.0,0.0140845070423,140,3,328.450998003,0,4,0,7,True
19.0,19.8947368421,4.49561189559,18.0,18.0,18.0,18.0,30.0,1.0,501.0,0.0,501.0,501.0,501.0,501.0,501.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,2.05263157895,1.02597835209,1.0,1.0,3.0,3.0,3.0,19.0,9.47368421053,7.20623511699,0.0,4.0,16.0,16.0,16.0,19.0,9.0,6.35085296109,0.0,5.0,14.0,14.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.157894736842,0.0,0.0,0.842105263158,0.0,0.0,0.0,0.157894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.157894736842,0.157894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,1,0.0,0,3,0,1,True
62.0,23.0806451613,1.34649985965,19.0,23.0,23.0,24.0,24.0,1.0,120.0,0.0,120.0,120.0,120.0,120.0,120.0,1.0,30.0,0.0,30.0,30.0,30.0,30.0,30.0,1.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,35.0,3.05714285714,1.53283392184,1.0,2.0,2.0,4.0,7.0,35.0,10.3142857143,8.39737854253,0.0,1.0,18.0,18.0,21.0,35.0,2.25714285714,2.45360307858,0.0,0.5,2.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0161290322581,0.0,0.0,0.0806451612903,0.0,0.0,0.0,0.0161290322581,0.0,0.0,0.0,0.0161290322581,0.0,0.0161290322581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0161290322581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61,1,0.0,0,56,0,0,True
191.0,19.3403141361,3.39107154401,2.0,20.0,20.0,20.0,20.0,4.0,312.0,0.0,312.0,312.0,312.0,312.0,312.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142.0,4.11971830986,2.10194909334,1.0,2.0,3.5,7.0,7.0,142.0,4.90845070423,8.73397615217,0.0,0.0,0.0,6.0,25.0,142.0,8.51408450704,15.7361831393,0.0,0.0,0.0,8.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0628272251309,0.0,0.0,1.0,0.0,0.0,0.0,0.0628272251309,0.204188481675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.507853403141,0.0628272251309,0.0,0.0628272251309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108,3,1122.87606687,2,0,2,5,True
4.0,24.0,0.0,24.0,24.0,24.0,24.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,0.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1,0.0,0,0,0,0,True
86.0,18.4534883721,0.58725636739,18.0,18.0,18.0,19.0,20.0,4.0,183.5,67.0,150.0,150.0,150.0,183.5,284.0,3.0,60.0,0.0,60.0,60.0,60.0,60.0,60.0,3.0,2.5,0.0,2.5,2.5,2.5,2.5,2.5,72.0,4.20833333333,1.80716492618,1.0,3.0,4.0,5.0,12.0,72.0,5.34722222222,9.56101197164,0.0,0.0,0.0,9.0,29.0,72.0,9.33333333333,16.1358667937,0.0,0.0,0.0,17.5,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.093023255814,0.046511627907,0.0,1.0,0.0,0.046511627907,0.0,0.093023255814,0.0116279069767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0697674418605,0.0,0.0348837209302,86,1,0.0,0,14,0,0,True
16.0,22.0,0.0,22.0,22.0,22.0,22.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39,2,176.693635068,0,0,0,0,True
50.0,21.0,0.0,21.0,21.0,21.0,21.0,21.0,4.0,208.0,0.0,208.0,208.0,208.0,208.0,208.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,10.7,1.76415557646,6.0,10.0,11.0,12.0,12.0,50.0,48.44,40.7221345818,0.0,0.0,59.5,87.75,88.0,50.0,17.4,16.0814254623,0.0,0.0,22.5,31.5,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52,2,132.803301861,0,0,0,0,True
59.0,24.1016949153,0.443143755543,24.0,24.0,24.0,24.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,18.0,17.5,18.00735144,0.0,0.0,17.5,35.0,35.0,18.0,3.0,3.08697453257,0.0,0.0,3.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0434782608696,0.0,0.0,0.0,0.0,0.0,0.0,0.0434782608696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0434782608696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0434782608696,0.0,0.0434782608696,0.0434782608696,0.0434782608696,0.0434782608696,0.0326086956522,80,1,0.0,44,0,5,0,True
6.0,20.0,0.0,20.0,20.0,20.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,2.375,1.06066017178,2.0,2.0,2.0,2.0,5.0,8.0,6.25,17.6776695297,0.0,0.0,0.0,0.0,50.0,8.0,3.0,8.48528137424,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,1,0.0,0,0,0,0,True
92.0,21.8695652174,0.496523989977,18.0,22.0,22.0,22.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,4.38823529412,3.02408631478,2.0,3.0,3.0,5.0,16.0,85.0,26.4235294118,26.1162130224,0.0,18.0,21.0,32.0,151.0,85.0,36.6352941176,24.7674166996,0.0,19.0,33.0,52.0,129.0,0.0,0.0,0.0,0.0,0.0,0.0,0.591397849462,0.0,0.0,0.010752688172,0.0,0.0,0.0,0.591397849462,0.0,0.0,0.0,0.0645161290323,0.0,0.0,0.0,0.397849462366,0.0,0.010752688172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72,4,393.081997815,6,0,8,0,True
46.0,22.0,0.0,22.0,22.0,22.0,22.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,6.81818181818,8.26307503844,1.0,3.0,3.0,8.0,48.0,33.0,70.5454545455,72.1981175781,0.0,6.0,8.0,148.0,151.0,33.0,59.3333333333,52.3376457883,0.0,8.0,30.0,113.0,129.0,0.0,0.0,0.0,0.0,0.0,0.0,0.239130434783,0.0,0.0,0.0,0.0,0.0,0.0,0.239130434783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.195652173913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,2,123.368793076,7,0,0,0,True
10.0,27.4,20.5923394602,20.0,21.0,21.0,21.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,0.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,1,0.0,0,0,0,1,True
29.0,23.2413793103,0.435494170356,23.0,23.0,23.0,23.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,3.68965517241,1.28461912854,1.0,3.0,3.0,5.0,6.0,29.0,18.4482758621,5.77300495469,12.0,14.0,17.0,25.0,28.0,29.0,5.89655172414,2.62331343896,3.0,3.0,6.0,6.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29,1,0.0,0,0,0,0,True
3.0,20.3333333333,2.30940107676,19.0,19.0,19.0,21.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.66666666667,3.0550504633,2.0,3.0,4.0,6.0,8.0,3.0,32.6666666667,39.3107279675,8.0,10.0,12.0,45.0,78.0,3.0,29.0,32.0780298647,9.0,10.5,12.0,39.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.333333333333,0.0,0.0,0.0,0.0,0.0,3,1,0.0,0,0,0,0,True
4.0,21.0,0.0,21.0,21.0,21.0,21.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,0.0,6.0,6.0,6.0,6.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,1,0.0,0,0,0,0,True
12.0,19.0,0.0,19.0,19.0,19.0,19.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,3.75,1.69148192752,1.0,3.0,4.0,4.5,6.0,28.0,52.1071428571,37.4406585152,2.0,8.0,81.0,81.0,83.0,28.0,49.9285714286,33.4972951605,1.0,16.0,76.0,76.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.428571428571,0.0,0.0,0.0,0.0,0.535714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.928571428571,0.0,0.0,0.0,0.0,0.0,22,1,0.0,0,0,0,0,True
30.0,19.0,0.0,19.0,19.0,19.0,19.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,6.88,3.50380745285,4.0,4.0,6.0,8.0,15.0,25.0,7.44,6.91664658632,0.0,0.0,5.0,8.0,21.0,25.0,31.04,24.5246134866,0.0,0.0,34.0,46.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.133333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,1,0.0,0,0,0,0,True
19.0,22.2631578947,0.452413928359,22.0,22.0,22.0,22.5,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.41421356237,2.0,2.5,3.0,3.5,4.0,2.0,79.5,99.7020561473,9.0,44.25,79.5,114.75,150.0,2.0,51.5,64.346717088,6.0,28.75,51.5,74.25,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.263157894737,0.0,0.0,0.0,0.0,0.0,0.0,0.263157894737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0526315789474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.368421052632,0.0,0.0,13,2,331.341954376,0,0,0,1,True
45.0,22.4222222222,0.583441548404,22.0,22.0,22.0,23.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.41421356237,2.0,2.5,3.0,3.5,4.0,2.0,79.5,99.7020561473,9.0,44.25,79.5,114.75,150.0,2.0,51.5,64.346717088,6.0,28.75,51.5,74.25,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.533333333333,0.0444444444444,0.0,0.0,0.0,0.0444444444444,0.0,0.533333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0222222222222,0.0,0.0,0.0,0.111111111111,0.0,0.0222222222222,0.0,0.0,0.0,0.0,0.0,0.622222222222,0.0,0.0,35,2,331.341954376,1,0,0,2,True
